ID,Title,N_of_page,N_of_author,N_of_keyword
5928341,Efficient Optimization of Common Base Domains for Cross Parameterization,15,35,83
5963663,Fisheye Video Correction,13,60,177
6060817,Interactive Quadrangulation with Reeb Atlases and Connectivity Textures,14,27,61
6095546,Real-Time Rendering of Rough Refraction,12,5,10
6095547,"Interactive Slice WIM: Navigating and Interrogating Volume Data Sets Using a Multisurface, Multitouch VR Interface",13,16,32
6104039,Parallel Computation of 2D Morse-Smale Complexes,14,55,164
6104041,Analytic Solutions of Integral Moving Least Squares for Polygon Soups,12,22,52
6112753,Design of 2D Time-Varying Vector Fields,14,46,124
6133283,Interest Driven Navigation in Visualization,13,52,152
6143934,Feature-Driven Data Exploration for Volumetric Rendering,13,50,141
6143936,Enhancing the Symmetry and Proportion of 3D Face Geometry,13,41,115
6143939,A Triangulation-Invariant Method for Anisotropic Geodesic Map Computation on Surface Meshes,14,32,73
6143940,Automatic Extraction of Manhattan-World Building Masses from 3D Laser Range Scans,11,19,42
6185550,Real-Time GPU Surface Curvature Estimation on Deforming Meshes and Volumetric Data Sets,11,9,20
6197186,Variational Blue Noise Sampling,13,65,186
6264046,Point-Based Manifold Harmonics,11,38,93
