ID,Title,N_of_page,N_of_author,N_of_keyword
5963661,Coherent Time-Varying Graph Drawing with Multifocus+Context Interaction,13,38,413
5989803,Dot Scissor: A Single-Click Interface for Mesh Segmentation,9,31,369
5999663,A Deformable Surface Model for Real-Time Water Drop Animation,9,24,305
5999664,Using Aging to Visually Uncover Evolutionary Processes on Networks,10,41,441
6007132,A Survey of Visualization Systems for Network Security,17,34,388
6025348,Hierarchical Streamline Bundles,15,45,477
6025349,Spherical DCB-Spline Surfaces with Hierarchical and Adaptive Knot Insertion,14,28,337
6035704,Inference-Based Surface Reconstruction of Cluttered Environments,13,17,224
6060815,Robust Dense Registration of Partial Nonrigid Shapes,13,19,256
6143942,Interactive Computation and Rendering of Finite-Time Lyapunov Exponent Fields,13,48,499
6165281,Physics-Based Character Skinning Using Multidomain Subspace Deformations,13,13,161
6171181,A Multigrid Fluid Pressure Solver Handling Separating Solid Boundary Conditions,11,2,26
6171182,Preserving Fluid Sheets with Adaptively Sampled Anisotropic Particles,13,5,60
6171183,Detail-Preserving Controllable Deformation from Sparse Examples,13,11,116
6200365,Robust Interactive Collision Handling between Tools and Thin Volumetric Objects,14,15,201
