ID,Title,N_of_page,N_of_author,N_of_keyword
5753896,Analysis of Time-Dependent Flow-Sensitive PC-MRI Data,12,48,342
5753898,Exploring Brain Connectivity with Two-Dimensional Neural Maps,10,51,394
5887327,Conceptual Recurrence Plots: Revealing Patterns in Human Discourse,10,54,432
5928335,Topology Verification for Isosurface Extraction,14,42,304
5928338,Region-Based Line Field Design Using Harmonic Functions,12,24,201
5928339,A Versatile Optical Model for Hybrid Rendering of Volume Data,13,32,260
5928342,Transforming GIS Data into Functional Road Models for Large-Scale Traffic Simulation,12,20,176
5928344,Hexagonal Global Parameterization of Arbitrary Surfaces,14,14,109
5928345,Efficiently Computing Exact Geodesic Loops within Finite Steps,11,17,140
5930386,Model-Driven Design for the Visual Analysis of Heterogeneous Data,13,59,465
6143903,Robust Morse Decompositions of Piecewise Constant Vector Fields,14,34,283
6143943,Efficient and Flexible Sampling with Blue Noise Properties of Triangular Meshes,11,27,231
6144060,ISP: An Optimal Out-of-Core Image-Set Processing Streaming Architecture for Parallel Heterogeneous Systems,14,5,39
6152102,Parallel Computational Steering for HPC Applications Using HDF5 Files in Distributed Shared Memory,13,10,78
